0,0,-0.1,1,0,0,0
0.0208515977265585,-0.0191017715866222,-0.0959183673469388,0.29881818536766,-0.129557146330771,0.0601922677752993,0.943556849812598
-0.00345968918147295,0.039421373790546,-0.0918367346938775,0.800833372363988,0.154399223883603,0.130296608531279,-0.563781503046623
-0.0291736254892418,-0.0380518283610575,-0.0877551020408163,0.770921526198504,-0.0650468387593041,0.238732902138225,0.58690332308469
0.0539237459149234,0.00953835138371366,-0.0836734693877551,0.323191495725333,0.281647733246531,-0.0480333989877394,-0.902172158753304
-0.0510812795172789,0.032493728749952,-0.0795918367346938,0.946948192833035,0.181381562174708,0.262947799438583,0.0353313425122713
0.0170198472681201,-0.0633129834909085,-0.0755102040816327,0.249332547346952,-0.177509204868065,0.301561704761967,0.902986323950503
0.0322567722689175,0.0621084521338656,-0.0714285714285714,0.776382902090633,0.376184410568291,0.0366392153645528,-0.504353493577851
-0.0694360498503623,-0.0253579340393827,-0.0673469387755102,0.706653490429348,0.133925296906717,0.381220829665558,0.580840372513456
0.0715845869987879,-0.029549076896678,-0.063265306122449,0.33620955520916,0.306849314761244,-0.299193862601341,-0.838623673406793
-0.0341644397262553,0.0730074232722944,-0.0591836734693877,0.889662135675192,0.42229963881189,0.160451387380753,0.0664804609851305
-0.0249749920982208,-0.0796242103104935,-0.0551020408163265,0.202575885126484,0.0340032674947965,0.472581816956646,0.857014127565499
0.0744127814616068,0.0431237278769004,-0.0510204081632653,0.745848972043225,0.432677664395575,-0.240183259027068,-0.445882665864453
-0.086239704032323,0.0189595570101204,-0.0469387755102041,0.641410907974352,0.41646762587075,0.30308553091588,0.568582381614607
0.051963398442114,-0.0739125870773615,-0.0428571428571429,0.343525025387627,0.10314328809499,-0.5244766418395,-0.772189271628494
0.0118456325952804,0.0914119291823053,-0.0387755102040816,0.82778518865235,0.537326667344361,-0.131918541305587,0.0930012498206417
-0.0717154948083198,-0.0604418949477319,-0.0346938775510204,0.158870128214704,0.357385789599894,0.445876675367705,0.805127114259696
